Created 2016/10/27 09:27 by Windographer 3.3.11

Latitude: N 26.244083
Longitude: E 103.291417
Elevation: 3760 m
Calm threshold: 0 m/s
Included flags: <Unflagged data>, Synthesized
Excluded flags: Icing

Time stamps indicate the beginning of the time step.

Date/Time	Direction 70 m [°]	Synthesized 80 m [m/s]	
2007-03-18 17:00:00		
2007-03-18 17:10:00		
2007-03-18 17:20:00		
2007-03-18 17:30:00		
2007-03-18 17:40:00		
2007-03-18 17:50:00		
2007-03-18 18:00:00		
2007-03-18 18:10:00		
2007-03-18 18:20:00		
2007-03-18 18:30:00		
2007-03-18 18:40:00		
2007-03-18 18:50:00		
2007-03-18 19:00:00		
2007-03-18 19:10:00		
2007-03-18 19:20:00		
2007-03-18 19:30:00		
2007-03-18 19:40:00		
2007-03-18 19:50:00		
2007-03-18 20:00:00		
2007-03-18 20:10:00		
2007-03-18 20:20:00		
2007-03-18 20:30:00		
2007-03-18 20:40:00		
2007-03-18 20:50:00		
2007-03-18 21:00:00		
2007-03-18 21:10:00		
2007-03-18 21:20:00		
2007-03-18 21:30:00		
2007-03-18 21:40:00		
2007-03-18 21:50:00		
2007-03-18 22:00:00		
2007-03-18 22:10:00		
2007-03-18 22:20:00		
2007-03-18 22:30:00		
2007-03-18 22:40:00		
2007-03-18 22:50:00		
2007-03-18 23:00:00		
2007-03-18 23:10:00		
2007-03-18 23:20:00		
2007-03-18 23:30:00		
2007-03-18 23:40:00		
2007-03-18 23:50:00		
2007-03-19 00:00:00		
2007-03-19 00:10:00		
2007-03-19 00:20:00		
2007-03-19 00:30:00		
2007-03-19 00:40:00		
2007-03-19 00:50:00		
2007-03-19 01:00:00		
2007-03-19 01:10:00		
2007-03-19 01:20:00		
2007-03-19 01:30:00		
2007-03-19 01:40:00		
2007-03-19 01:50:00		
2007-03-19 02:00:00		
2007-03-19 02:10:00		
2007-03-19 02:20:00		
2007-03-19 02:30:00		
2007-03-19 02:40:00		
2007-03-19 02:50:00		
2007-03-19 03:00:00		
2007-03-19 03:10:00		
2007-03-19 03:20:00		
2007-03-19 03:30:00		
2007-03-19 03:40:00		
2007-03-19 03:50:00		
2007-03-19 04:00:00		
2007-03-19 04:10:00		
2007-03-19 04:20:00		
2007-03-19 04:30:00		
2007-03-19 04:40:00		
2007-03-19 04:50:00		
2007-03-19 05:00:00		
2007-03-19 05:10:00		
2007-03-19 05:20:00		
2007-03-19 05:30:00		
2007-03-19 05:40:00		
2007-03-19 05:50:00		
2007-03-19 06:00:00		
2007-03-19 06:10:00		
2007-03-19 06:20:00		
2007-03-19 06:30:00		
2007-03-19 06:40:00		
2007-03-19 06:50:00		
2007-03-19 07:00:00		
2007-03-19 07:10:00		
2007-03-19 07:20:00		
2007-03-19 07:30:00		
2007-03-19 07:40:00		
2007-03-19 07:50:00		
2007-03-19 08:00:00		
2007-03-19 08:10:00		
2007-03-19 08:20:00		
2007-03-19 08:30:00		
2007-03-19 08:40:00		
2007-03-19 08:50:00		
2007-03-19 09:00:00		
2007-03-19 09:10:00		
2007-03-19 09:20:00		
2007-03-19 09:30:00		
2007-03-19 09:40:00		
2007-03-19 09:50:00		
2007-03-19 10:00:00		
2007-03-19 10:10:00		
2007-03-19 10:20:00		
2007-03-19 10:30:00		
2007-03-19 10:40:00		
2007-03-19 10:50:00		
2007-03-19 11:00:00		
2007-03-19 11:10:00		
2007-03-19 11:20:00		
2007-03-19 11:30:00		
2007-03-19 11:40:00		
2007-03-19 11:50:00		
2007-03-19 12:00:00		
2007-03-19 12:10:00		
2007-03-19 12:20:00		
2007-03-19 12:30:00		
2007-03-19 12:40:00		
2007-03-19 12:50:00		
2007-03-19 13:00:00		
2007-03-19 13:10:00		
2007-03-19 13:20:00		
2007-03-19 13:30:00		
2007-03-19 13:40:00		
2007-03-19 13:50:00		
2007-03-19 14:00:00		
2007-03-19 14:10:00		
2007-03-19 14:20:00		
2007-03-19 14:30:00		8.215
2007-03-19 14:40:00	265.0	8.142
2007-03-19 14:50:00	269.0	8.152
2007-03-19 15:00:00	252.0	8.465
2007-03-19 15:10:00	248.0	8.796
2007-03-19 15:20:00	255.0	8.738
2007-03-19 15:30:00	262.0	11.114
2007-03-19 15:40:00	260.0	12.171
2007-03-19 15:50:00	259.0	12.430
2007-03-19 16:00:00	261.0	12.440
2007-03-19 16:10:00	261.0	14.082
2007-03-19 16:20:00	260.0	12.767
2007-03-19 16:30:00	261.0	11.900
2007-03-19 16:40:00	260.0	12.697
2007-03-19 16:50:00	263.0	13.652
2007-03-19 17:00:00	259.0	12.245
2007-03-19 17:10:00	251.0	11.976
2007-03-19 17:20:00	247.0	12.227
2007-03-19 17:30:00	236.0	12.028
2007-03-19 17:40:00	237.0	11.066
2007-03-19 17:50:00	233.0	11.434
2007-03-19 18:00:00	229.0	9.193
2007-03-19 18:10:00	237.0	8.862
2007-03-19 18:20:00	223.0	9.405
2007-03-19 18:30:00	213.0	10.459
2007-03-19 18:40:00	220.0	9.435
2007-03-19 18:50:00	227.0	8.949
2007-03-19 19:00:00	229.0	9.182
2007-03-19 19:10:00	225.0	9.683
2007-03-19 19:20:00	229.0	10.872
2007-03-19 19:30:00	230.0	11.051
2007-03-19 19:40:00	230.0	12.269
2007-03-19 19:50:00	233.0	13.078
2007-03-19 20:00:00	235.0	11.936
2007-03-19 20:10:00	239.0	14.072
2007-03-19 20:20:00	241.0	15.125
2007-03-19 20:30:00	245.0	14.634
2007-03-19 20:40:00	248.0	14.947
2007-03-19 20:50:00	248.0	14.670
2007-03-19 21:00:00	253.0	12.193
2007-03-19 21:10:00	254.0	12.212
2007-03-19 21:20:00	253.0	12.004
2007-03-19 21:30:00	250.0	12.878
2007-03-19 21:40:00	247.0	13.904
2007-03-19 21:50:00	248.0	13.837
2007-03-19 22:00:00	248.0	13.127
2007-03-19 22:10:00	250.0	14.842
2007-03-19 22:20:00	251.0	14.237
2007-03-19 22:30:00	250.0	14.375
2007-03-19 22:40:00	250.0	13.687
2007-03-19 22:50:00	251.0	13.023
2007-03-19 23:00:00	252.0	12.641
2007-03-19 23:10:00	251.0	13.796
2007-03-19 23:20:00	252.0	14.441
2007-03-19 23:30:00	251.0	15.839
2007-03-19 23:40:00	253.0	16.800
2007-03-19 23:50:00	255.0	16.976
2007-03-20 00:00:00	255.0	16.269
2007-03-20 00:10:00	253.0	14.944
2007-03-20 00:20:00	254.0	15.818
2007-03-20 00:30:00	255.0	15.451
2007-03-20 00:40:00	255.0	16.916
2007-03-20 00:50:00	256.0	18.341
2007-03-20 01:00:00	255.0	17.310
2007-03-20 01:10:00	254.0	17.235
2007-03-20 01:20:00	254.0	16.337
2007-03-20 01:30:00	256.0	15.514
2007-03-20 01:40:00	257.0	15.547
2007-03-20 01:50:00	256.0	15.534
2007-03-20 02:00:00	256.0	16.101
2007-03-20 02:10:00	258.0	15.875
2007-03-20 02:20:00	256.0	14.980
2007-03-20 02:30:00	257.0	15.500
2007-03-20 02:40:00	257.0	15.220
2007-03-20 02:50:00	258.0	15.680
2007-03-20 03:00:00	257.0	16.707
2007-03-20 03:10:00	259.0	17.090
2007-03-20 03:20:00	259.0	17.132
2007-03-20 03:30:00	257.0	16.019
2007-03-20 03:40:00	258.0	16.914
2007-03-20 03:50:00	259.0	17.241
2007-03-20 04:00:00	260.0	16.258
2007-03-20 04:10:00	259.0	16.261
2007-03-20 04:20:00	260.0	15.866
2007-03-20 04:30:00	260.0	15.987
2007-03-20 04:40:00	259.0	16.737
2007-03-20 04:50:00	260.0	16.248
2007-03-20 05:00:00	262.0	15.600
2007-03-20 05:10:00	265.0	15.247
2007-03-20 05:20:00	267.0	15.877
2007-03-20 05:30:00	269.0	16.028
2007-03-20 05:40:00	270.0	15.571
2007-03-20 05:50:00	271.0	15.143
2007-03-20 06:00:00	270.0	14.283
2007-03-20 06:10:00	268.0	13.709
2007-03-20 06:20:00	268.0	13.399
2007-03-20 06:30:00	263.0	13.097
2007-03-20 06:40:00	257.0	12.776
2007-03-20 06:50:00	258.0	12.238
2007-03-20 07:00:00	259.0	11.844
2007-03-20 07:10:00	257.0	11.272
2007-03-20 07:20:00	256.0	11.367
2007-03-20 07:30:00	258.0	11.776
2007-03-20 07:40:00	259.0	11.610
2007-03-20 07:50:00	257.0	12.051
2007-03-20 08:00:00	261.0	12.472
2007-03-20 08:10:00	267.0	12.384
2007-03-20 08:20:00	269.0	12.137
2007-03-20 08:30:00	267.0	12.002
2007-03-20 08:40:00	269.0	12.081
2007-03-20 08:50:00	269.0	11.793
2007-03-20 09:00:00	267.0	11.182
2007-03-20 09:10:00	263.0	10.488
2007-03-20 09:20:00	257.0	10.257
2007-03-20 09:30:00	250.0	10.593
2007-03-20 09:40:00	248.0	11.691
2007-03-20 09:50:00	252.0	12.217
2007-03-20 10:00:00	253.0	11.855
2007-03-20 10:10:00	258.0	11.953
2007-03-20 10:20:00	254.0	11.356
2007-03-20 10:30:00	249.0	10.019
2007-03-20 10:40:00	258.0	8.760
2007-03-20 10:50:00	269.0	8.447
2007-03-20 11:00:00	277.0	9.422
2007-03-20 11:10:00	274.0	9.112
2007-03-20 11:20:00	282.0	8.207
2007-03-20 11:30:00	276.0	9.060
2007-03-20 11:40:00	274.0	8.322
2007-03-20 11:50:00	277.0	8.463
2007-03-20 12:00:00	276.0	8.049
2007-03-20 12:10:00	272.0	7.754
2007-03-20 12:20:00	279.0	6.201
2007-03-20 12:30:00	286.0	5.179
2007-03-20 12:40:00	281.0	4.780
2007-03-20 12:50:00	270.0	6.230
2007-03-20 13:00:00	266.0	7.020
2007-03-20 13:10:00	267.0	7.800
2007-03-20 13:20:00	289.0	6.781
2007-03-20 13:30:00	273.0	6.651
2007-03-20 13:40:00	269.0	6.559
2007-03-20 13:50:00	268.0	6.003
2007-03-20 14:00:00	275.0	4.902
2007-03-20 14:10:00	264.0	5.181
2007-03-20 14:20:00	283.0	4.447
2007-03-20 14:30:00	274.0	5.586
2007-03-20 14:40:00	271.0	5.614
2007-03-20 14:50:00	267.0	6.364
2007-03-20 15:00:00	269.0	7.385
2007-03-20 15:10:00	259.0	7.991
2007-03-20 15:20:00	264.0	8.831
2007-03-20 15:30:00	271.0	8.565
2007-03-20 15:40:00	264.0	8.770
2007-03-20 15:50:00	266.0	8.326
2007-03-20 16:00:00	255.0	8.194
2007-03-20 16:10:00	264.0	8.322
2007-03-20 16:20:00	248.0	7.497
2007-03-20 16:30:00	250.0	7.014
2007-03-20 16:40:00	249.0	6.817
2007-03-20 16:50:00	247.0	5.800
2007-03-20 17:00:00	254.0	5.705
2007-03-20 17:10:00	254.0	6.580
2007-03-20 17:20:00	251.0	6.612
2007-03-20 17:30:00	244.0	6.347
2007-03-20 17:40:00	254.0	6.370
2007-03-20 17:50:00	263.0	6.844
2007-03-20 18:00:00	257.0	6.878
2007-03-20 18:10:00	250.0	7.712
2007-03-20 18:20:00	248.0	10.011
2007-03-20 18:30:00	255.0	10.411
2007-03-20 18:40:00	267.0	11.308
2007-03-20 18:50:00	267.0	12.252
2007-03-20 19:00:00	261.0	12.405
2007-03-20 19:10:00	264.0	12.867
2007-03-20 19:20:00	261.0	13.207
2007-03-20 19:30:00	262.0	13.276
2007-03-20 19:40:00	262.0	15.000
2007-03-20 19:50:00	263.0	16.114
2007-03-20 20:00:00	265.0	17.534
2007-03-20 20:10:00	263.0	18.264
2007-03-20 20:20:00	263.0	18.794
2007-03-20 20:30:00	259.0	17.457
2007-03-20 20:40:00	261.0	18.906
2007-03-20 20:50:00	257.0	19.367
2007-03-20 21:00:00	257.0	19.568
2007-03-20 21:10:00	257.0	19.828
2007-03-20 21:20:00	257.0	20.080
2007-03-20 21:30:00	257.0	19.392
2007-03-20 21:40:00	256.0	20.206
2007-03-20 21:50:00	255.0	20.153
2007-03-20 22:00:00	258.0	20.693
2007-03-20 22:10:00	258.0	20.733
2007-03-20 22:20:00	259.0	20.490
2007-03-20 22:30:00	261.0	20.965
2007-03-20 22:40:00	260.0	21.602
2007-03-20 22:50:00	259.0	20.613
2007-03-20 23:00:00	259.0	20.443
2007-03-20 23:10:00	260.0	19.722
2007-03-20 23:20:00	259.0	19.506
2007-03-20 23:30:00	260.0	19.073
2007-03-20 23:40:00	260.0	17.914
2007-03-20 23:50:00	260.0	19.116
2007-03-21 00:00:00	263.0	19.577
2007-03-21 00:10:00	266.0	19.791
2007-03-21 00:20:00	268.0	20.514
2007-03-21 00:30:00	267.0	20.955
2007-03-21 00:40:00	269.0	20.963
2007-03-21 00:50:00	269.0	20.546
2007-03-21 01:00:00	268.0	19.946
2007-03-21 01:10:00	271.0	20.452
2007-03-21 01:20:00	267.0	20.641
2007-03-21 01:30:00	271.0	20.539
2007-03-21 01:40:00	272.0	21.373
2007-03-21 01:50:00	274.0	21.954
2007-03-21 02:00:00	271.0	22.174
2007-03-21 02:10:00	273.0	22.768
2007-03-21 02:20:00	273.0	24.167
2007-03-21 02:30:00	273.0	23.102
2007-03-21 02:40:00	273.0	23.784
2007-03-21 02:50:00	275.0	21.964
2007-03-21 03:00:00	274.0	23.204
2007-03-21 03:10:00	274.0	22.866
2007-03-21 03:20:00	273.0	24.353
2007-03-21 03:30:00	273.0	23.147
2007-03-21 03:40:00	273.0	22.144
2007-03-21 03:50:00	274.0	22.310
2007-03-21 04:00:00	275.0	22.467
2007-03-21 04:10:00	274.0	22.590
2007-03-21 04:20:00	274.0	22.232
2007-03-21 04:30:00	274.0	20.393
2007-03-21 04:40:00	273.0	19.651
2007-03-21 04:50:00	272.0	19.670
2007-03-21 05:00:00	272.0	18.844
2007-03-21 05:10:00	275.0	17.436
2007-03-21 05:20:00	277.0	17.515
2007-03-21 05:30:00	274.0	18.214
2007-03-21 05:40:00	275.0	18.676
2007-03-21 05:50:00	271.0	19.093
2007-03-21 06:00:00	271.0	19.118
2007-03-21 06:10:00	273.0	19.574
2007-03-21 06:20:00	275.0	18.997
2007-03-21 06:30:00	276.0	19.889
2007-03-21 06:40:00	277.0	18.951
2007-03-21 06:50:00	277.0	20.346
2007-03-21 07:00:00	275.0	20.124
2007-03-21 07:10:00	273.0	18.089
2007-03-21 07:20:00	272.0	18.144
2007-03-21 07:30:00	272.0	18.215
2007-03-21 07:40:00	272.0	17.336
2007-03-21 07:50:00	273.0	15.849
2007-03-21 08:00:00	276.0	16.260
2007-03-21 08:10:00	279.0	17.699
2007-03-21 08:20:00	280.0	18.085
2007-03-21 08:30:00	281.0	18.006
2007-03-21 08:40:00	279.0	16.238
2007-03-21 08:50:00	276.0	14.864
2007-03-21 09:00:00	275.0	14.826
2007-03-21 09:10:00	275.0	14.549
2007-03-21 09:20:00	276.0	14.281
2007-03-21 09:30:00	273.0	15.547
2007-03-21 09:40:00	272.0	15.340
2007-03-21 09:50:00	273.0	15.701
2007-03-21 10:00:00	271.0	15.657
2007-03-21 10:10:00	269.0	14.155
2007-03-21 10:20:00	269.0	14.002
2007-03-21 10:30:00	267.0	13.226
2007-03-21 10:40:00	269.0	13.344
2007-03-21 10:50:00	271.0	13.434
2007-03-21 11:00:00	272.0	13.695
2007-03-21 11:10:00	271.0	13.878
2007-03-21 11:20:00	272.0	12.513
2007-03-21 11:30:00	272.0	12.698
2007-03-21 11:40:00	270.0	12.776
2007-03-21 11:50:00	273.0	12.188
2007-03-21 12:00:00	269.0	13.588
2007-03-21 12:10:00	269.0	13.451
2007-03-21 12:20:00	267.0	13.051
2007-03-21 12:30:00	269.0	12.652
2007-03-21 12:40:00	271.0	14.073
2007-03-21 12:50:00	264.0	13.944
2007-03-21 13:00:00	275.0	13.701
2007-03-21 13:10:00	272.0	11.962
2007-03-21 13:20:00	266.0	12.178
2007-03-21 13:30:00	269.0	12.274
2007-03-21 13:40:00	270.0	12.406
2007-03-21 13:50:00	265.0	13.024
2007-03-21 14:00:00	265.0	11.524
2007-03-21 14:10:00	267.0	11.332
2007-03-21 14:20:00	274.0	10.638
2007-03-21 14:30:00	276.0	10.272
2007-03-21 14:40:00	274.0	11.695
2007-03-21 14:50:00	267.0	10.332
2007-03-21 15:00:00	268.0	11.156
2007-03-21 15:10:00	271.0	11.732
2007-03-21 15:20:00	271.0	12.275
2007-03-21 15:30:00	276.0	12.985
2007-03-21 15:40:00	276.0	13.409
2007-03-21 15:50:00	272.0	12.088
2007-03-21 16:00:00	272.0	10.736
2007-03-21 16:10:00	268.0	10.129
2007-03-21 16:20:00	274.0	9.773
2007-03-21 16:30:00	284.0	8.899
2007-03-21 16:40:00	271.0	9.116
2007-03-21 16:50:00	270.0	8.462
2007-03-21 17:00:00	272.0	9.162
2007-03-21 17:10:00	265.0	8.603
2007-03-21 17:20:00	262.0	8.693
2007-03-21 17:30:00	261.0	8.662
2007-03-21 17:40:00	250.0	8.734
2007-03-21 17:50:00	264.0	9.074
2007-03-21 18:00:00	264.0	9.213
2007-03-21 18:10:00	271.0	8.983
2007-03-21 18:20:00	266.0	8.978
2007-03-21 18:30:00	258.0	8.810
2007-03-21 18:40:00	249.0	10.178
2007-03-21 18:50:00	246.0	9.951
2007-03-21 19:00:00	242.0	10.623
2007-03-21 19:10:00	242.0	10.741
2007-03-21 19:20:00	240.0	12.093
2007-03-21 19:30:00	238.0	11.754
2007-03-21 19:40:00	241.0	12.541
2007-03-21 19:50:00	242.0	12.023
2007-03-21 20:00:00	240.0	11.625
2007-03-21 20:10:00	243.0	13.161
2007-03-21 20:20:00	241.0	11.660
2007-03-21 20:30:00	242.0	10.594
2007-03-21 20:40:00	242.0	11.625
2007-03-21 20:50:00	241.0	9.460
2007-03-21 21:00:00	245.0	10.235
2007-03-21 21:10:00	247.0	9.646
2007-03-21 21:20:00	246.0	9.747
2007-03-21 21:30:00	247.0	11.153
2007-03-21 21:40:00	248.0	10.595
2007-03-21 21:50:00	247.0	10.905
2007-03-21 22:00:00	248.0	11.895
2007-03-21 22:10:00	247.0	12.405
2007-03-21 22:20:00	246.0	13.363
2007-03-21 22:30:00	246.0	13.963
2007-03-21 22:40:00	247.0	14.792
2007-03-21 22:50:00	249.0	15.492
2007-03-21 23:00:00	245.0	15.664
2007-03-21 23:10:00	247.0	15.799
2007-03-21 23:20:00	247.0	15.268
2007-03-21 23:30:00	249.0	13.897
2007-03-21 23:40:00	247.0	13.236
2007-03-21 23:50:00	245.0	13.781
2007-03-22 00:00:00	247.0	13.856
2007-03-22 00:10:00	247.0	13.621
2007-03-22 00:20:00	243.0	12.936
2007-03-22 00:30:00	238.0	13.736
2007-03-22 00:40:00	239.0	13.629
2007-03-22 00:50:00	244.0	12.936
2007-03-22 01:00:00	250.0	13.531
2007-03-22 01:10:00	255.0	14.468
2007-03-22 01:20:00	260.0	14.584
2007-03-22 01:30:00	259.0	15.102
2007-03-22 01:40:00	263.0	14.904
2007-03-22 01:50:00	265.0	14.560
2007-03-22 02:00:00	263.0	15.043
2007-03-22 02:10:00	263.0	15.418
2007-03-22 02:20:00	262.0	15.295
2007-03-22 02:30:00	261.0	15.428
2007-03-22 02:40:00	262.0	15.812
2007-03-22 02:50:00	265.0	16.746
2007-03-22 03:00:00	267.0	16.995
2007-03-22 03:10:00	270.0	17.881
2007-03-22 03:20:00	271.0	18.253
2007-03-22 03:30:00	270.0	18.283
2007-03-22 03:40:00	269.0	18.446
2007-03-22 03:50:00	271.0	20.304
2007-03-22 04:00:00	272.0	21.292
2007-03-22 04:10:00	271.0	21.225
2007-03-22 04:20:00	271.0	21.345
2007-03-22 04:30:00	269.0	19.648
2007-03-22 04:40:00	269.0	20.301
2007-03-22 04:50:00	270.0	20.492
2007-03-22 05:00:00	270.0	21.697
2007-03-22 05:10:00	265.0	20.689
2007-03-22 05:20:00	265.0	21.906
2007-03-22 05:30:00	265.0	22.083
2007-03-22 05:40:00	270.0	21.248
2007-03-22 05:50:00	265.0	17.290
2007-03-22 06:00:00	266.0	16.327
2007-03-22 06:10:00	265.0	17.622
2007-03-22 06:20:00	259.0	16.450
2007-03-22 06:30:00	258.0	17.307
2007-03-22 06:40:00	258.0	19.226
2007-03-22 06:50:00	263.0	18.485
2007-03-22 07:00:00	258.0	17.819
2007-03-22 07:10:00	264.0	18.404
2007-03-22 07:20:00	261.0	18.515
2007-03-22 07:30:00	263.0	18.330
2007-03-22 07:40:00	262.0	18.749
2007-03-22 07:50:00	261.0	20.262
2007-03-22 08:00:00	262.0	20.392
2007-03-22 08:10:00	261.0	20.327
2007-03-22 08:20:00	264.0	18.595
2007-03-22 08:30:00	262.0	19.215
2007-03-22 08:40:00	267.0	18.801
2007-03-22 08:50:00	266.0	19.264
2007-03-22 09:00:00	268.0	19.244
2007-03-22 09:10:00	264.0	20.658
2007-03-22 09:20:00	264.0	21.774
2007-03-22 09:30:00	264.0	22.315
2007-03-22 09:40:00	266.0	23.436
2007-03-22 09:50:00	264.0	22.265
2007-03-22 10:00:00	265.0	22.015
2007-03-22 10:10:00	265.0	20.855
2007-03-22 10:20:00	268.0	20.815
2007-03-22 10:30:00	267.0	19.436
2007-03-22 10:40:00	269.0	20.160
2007-03-22 10:50:00	270.0	18.675
2007-03-22 11:00:00	269.0	16.782
2007-03-22 11:10:00	263.0	16.053
2007-03-22 11:20:00	256.0	16.701
2007-03-22 11:30:00	257.0	16.764
2007-03-22 11:40:00	258.0	17.114
2007-03-22 11:50:00	264.0	17.205
2007-03-22 12:00:00	274.0	19.527
2007-03-22 12:10:00	266.0	18.963
2007-03-22 12:20:00	262.0	16.653
2007-03-22 12:30:00	262.0	15.768
2007-03-22 12:40:00	265.0	14.735
2007-03-22 12:50:00	261.0	14.400
2007-03-22 13:00:00	259.0	15.140
2007-03-22 13:10:00	260.0	14.826
2007-03-22 13:20:00	259.0	14.536
2007-03-22 13:30:00	257.0	12.949
2007-03-22 13:40:00	266.0	13.764
2007-03-22 13:50:00	254.0	16.434
2007-03-22 14:00:00	251.0	16.622
2007-03-22 14:10:00	254.0	15.890
2007-03-22 14:20:00	251.0	14.786
2007-03-22 14:30:00	255.0	15.502
2007-03-22 14:40:00	246.0	14.813
2007-03-22 14:50:00	254.0	16.094
2007-03-22 15:00:00	255.0	15.923
2007-03-22 15:10:00	256.0	13.890
2007-03-22 15:20:00	263.0	13.902
2007-03-22 15:30:00	259.0	12.400
2007-03-22 15:40:00	270.0	10.940
2007-03-22 15:50:00	255.0	13.221
2007-03-22 16:00:00	268.0	12.373
2007-03-22 16:10:00	259.0	13.323
2007-03-22 16:20:00	263.0	13.610
2007-03-22 16:30:00	263.0	14.301
2007-03-22 16:40:00	262.0	15.405
2007-03-22 16:50:00	260.0	16.352
2007-03-22 17:00:00	261.0	18.758
2007-03-22 17:10:00	255.0	21.896
2007-03-22 17:20:00	258.0	23.965
2007-03-22 17:30:00	261.0	23.511
2007-03-22 17:40:00	260.0	23.658
2007-03-22 17:50:00	260.0	25.293
2007-03-22 18:00:00	259.0	24.092
2007-03-22 18:10:00	261.0	22.243
2007-03-22 18:20:00	261.0	23.618
2007-03-22 18:30:00	259.0	22.996
2007-03-22 18:40:00	261.0	23.377
2007-03-22 18:50:00	261.0	22.078
2007-03-22 19:00:00	261.0	21.742
2007-03-22 19:10:00	260.0	20.601
2007-03-22 19:20:00	260.0	20.127
2007-03-22 19:30:00	262.0	18.761
2007-03-22 19:40:00	263.0	20.270
2007-03-22 19:50:00	262.0	22.044
2007-03-22 20:00:00	261.0	22.702
2007-03-22 20:10:00	260.0	22.558
2007-03-22 20:20:00	261.0	20.892
2007-03-22 20:30:00	262.0	22.734
2007-03-22 20:40:00	264.0	22.215
2007-03-22 20:50:00	263.0	23.186
2007-03-22 21:00:00	263.0	22.732
2007-03-22 21:10:00	260.0	22.088
2007-03-22 21:20:00	259.0	20.813
2007-03-22 21:30:00	260.0	21.337
2007-03-22 21:40:00	262.0	21.121
2007-03-22 21:50:00	262.0	21.523
2007-03-22 22:00:00	260.0	21.526
2007-03-22 22:10:00	263.0	20.722
2007-03-22 22:20:00	265.0	19.818
2007-03-22 22:30:00	268.0	18.893
2007-03-22 22:40:00	268.0	17.265
2007-03-22 22:50:00	265.0	17.310
2007-03-22 23:00:00	262.0	15.971
2007-03-22 23:10:00	261.0	16.142
2007-03-22 23:20:00	264.0	16.428
2007-03-22 23:30:00	261.0	16.016
2007-03-22 23:40:00	267.0	15.874
2007-03-22 23:50:00	268.0	17.330
2007-03-23 00:00:00	269.0	19.363
2007-03-23 00:10:00	268.0	21.927
2007-03-23 00:20:00	269.0	20.790
2007-03-23 00:30:00	269.0	19.486
2007-03-23 00:40:00	266.0	19.095
2007-03-23 00:50:00	269.0	17.452
2007-03-23 01:00:00	266.0	17.073
2007-03-23 01:10:00	266.0	18.091
2007-03-23 01:20:00	264.0	17.037
2007-03-23 01:30:00	263.0	17.406
2007-03-23 01:40:00	262.0	16.438
2007-03-23 01:50:00	263.0	16.671
2007-03-23 02:00:00	256.0	16.432
2007-03-23 02:10:00	260.0	17.430
2007-03-23 02:20:00	258.0	15.769
2007-03-23 02:30:00	263.0	16.369
2007-03-23 02:40:00	266.0	15.708
2007-03-23 02:50:00	265.0	13.720
2007-03-23 03:00:00	261.0	14.366
2007-03-23 03:10:00	264.0	14.540
2007-03-23 03:20:00	261.0	14.408
2007-03-23 03:30:00	260.0	14.758
2007-03-23 03:40:00	264.0	15.920
2007-03-23 03:50:00	265.0	16.107
2007-03-23 04:00:00	261.0	15.994
2007-03-23 04:10:00	264.0	15.555
2007-03-23 04:20:00	265.0	14.816
2007-03-23 04:30:00	264.0	13.304
2007-03-23 04:40:00	263.0	12.212
2007-03-23 04:50:00	265.0	13.027
2007-03-23 05:00:00	267.0	13.887
2007-03-23 05:10:00	263.0	14.914
2007-03-23 05:20:00	264.0	14.273
2007-03-23 05:30:00	267.0	15.255
2007-03-23 05:40:00	274.0	16.669
2007-03-23 05:50:00	271.0	15.776
2007-03-23 06:00:00	272.0	17.751
2007-03-23 06:10:00	271.0	17.268
2007-03-23 06:20:00	274.0	17.949
2007-03-23 06:30:00	269.0	16.392
2007-03-23 06:40:00	266.0	16.320
2007-03-23 06:50:00	270.0	17.238
2007-03-23 07:00:00	276.0	18.810
2007-03-23 07:10:00	277.0	18.613
2007-03-23 07:20:00	276.0	19.634
2007-03-23 07:30:00	274.0	19.721
2007-03-23 07:40:00	270.0	20.427
2007-03-23 07:50:00	266.0	20.036
2007-03-23 08:00:00	266.0	20.106
2007-03-23 08:10:00	269.0	20.465
2007-03-23 08:20:00	273.0	19.348
2007-03-23 08:30:00	277.0	16.098
2007-03-23 08:40:00	278.0	16.829
2007-03-23 08:50:00	274.0	17.352
2007-03-23 09:00:00	270.0	15.704
2007-03-23 09:10:00	269.0	14.524
2007-03-23 09:20:00	272.0	14.542
2007-03-23 09:30:00	275.0	12.074
2007-03-23 09:40:00	273.0	14.394
2007-03-23 09:50:00	278.0	13.510
2007-03-23 10:00:00	281.0	14.278
2007-03-23 10:10:00	280.0	15.075
2007-03-23 10:20:00	280.0	15.699
2007-03-23 10:30:00	281.0	16.018
2007-03-23 10:40:00	269.0	15.396
2007-03-23 10:50:00	263.0	15.668
2007-03-23 11:00:00	265.0	15.024
2007-03-23 11:10:00	264.0	14.403
2007-03-23 11:20:00	269.0	14.126
2007-03-23 11:30:00	271.0	13.168
2007-03-23 11:40:00	267.0	13.594
2007-03-23 11:50:00	267.0	12.910
2007-03-23 12:00:00	272.0	11.032
2007-03-23 12:10:00	279.0	10.249
2007-03-23 12:20:00	273.0	10.723
2007-03-23 12:30:00	267.0	10.451
2007-03-23 12:40:00	271.0	9.257
2007-03-23 12:50:00	269.0	7.572
2007-03-23 13:00:00	265.0	6.938
2007-03-23 13:10:00	256.0	6.940
2007-03-23 13:20:00	258.0	6.084
2007-03-23 13:30:00	264.0	6.664
2007-03-23 13:40:00	280.0	5.773
2007-03-23 13:50:00	274.0	6.552
